Read	.etc.smb.all $["comment":"", "file":-1, "kind":"section", "name":"", "type":-1, "value":[$["comment":nil, "kind":"section", "name":"global", "type":nil, "value":[$["kind":"value", "name":"workgroup", "type":nil, "value":"Test"], $["kind":"value", "name":"domain master", "type":nil, "value":"no"], $["kind":"value", "name":"security", "type":nil, "value":"user"], $["kind":"value", "name":"preferred master", "type":nil, "value":"yes"], $["kind":"value", "name":"passdb backend", "type":nil, "value":"smbpasswd ldapsam:ldap://localhost"], $["kind":"value", "name":"local master", "type":nil, "value":"no"], $["kind":"value", "name":"domain logons", "type":nil, "value":"no"]]], $["comment":nil, "kind":"section", "name":"lp", "type":nil, "value":[$["kind":"value", "name":"comment", "type":nil, "value":"testing printer"], $["kind":"value", "name":"printable", "type":nil, "value":"yes"], $["kind":"value", "name":"path", "type":nil, "value":"/var/spool/lp"]]]]]
Log	Unknown or unsupported backend 'ldapsam'
Write	.etc.smb.value.global."domain logons" "no" true
Write	.etc.smb.value_type.global."domain logons" 0 true
Write	.etc.smb.value.global."domain master" "no" true
Write	.etc.smb.value_type.global."domain master" 0 true
Write	.etc.smb.value.global."local master" "no" true
Write	.etc.smb.value_type.global."local master" 0 true
Write	.etc.smb.value.global."passdb backend" "smbpasswd:/var/lib/smbusers smbpasswd ldapsam:ldap://localhost" true
Write	.etc.smb.value_type.global."passdb backend" 0 true
Write	.etc.smb.value.global."preferred master" "yes" true
Write	.etc.smb.value_type.global."preferred master" 0 true
Write	.etc.smb.value.global.security "user" true
Write	.etc.smb.value_type.global.security 0 true
Write	.etc.smb.value.global.workgroup "Test" true
Write	.etc.smb.value_type.global.workgroup 0 true
Write	.etc.smb.section_type.global 0 true
Write	.etc.smb.value.lp.comment "testing printer" true
Write	.etc.smb.value_type.lp.comment 0 true
Write	.etc.smb.value.lp.path "/var/spool/lp" true
Write	.etc.smb.value_type.lp.path 0 true
Write	.etc.smb.value.lp.printable "yes" true
Write	.etc.smb.value_type.lp.printable 0 true
Write	.etc.smb.section_type.lp 0 true
Write	.etc.smb.section_comment.lp "\n" true
Write	.etc.smb nil true
Return	true
