Read	.etc.smb.all $["comment":"", "file":-1, "kind":"section", "name":"", "type":-1, "value":[$["comment":nil, "kind":"section", "name":"global", "type":nil, "value":[$["kind":"value", "name":"workgroup", "type":nil, "value":"Test"], $["kind":"value", "name":"domain master", "type":nil, "value":"no"], $["kind":"value", "name":"security", "type":nil, "value":"user"], $["kind":"value", "name":"preferred master", "type":nil, "value":"yes"], $["kind":"value", "name":"local master", "type":nil, "value":"no"], $["kind":"value", "name":"domain logons", "type":nil, "value":"no"]]]]]
Write	.etc.smb.value.global."local master" "no" true
Write	.etc.smb.value_type.global."local master" 0 true
Write	.etc.smb.value.global.workgroup "Test" true
Write	.etc.smb.value_type.global.workgroup 0 true
Write	.etc.smb.value.global."domain master" "no" true
Write	.etc.smb.value_type.global."domain master" 0 true
Write	.etc.smb.value.global.security "user" true
Write	.etc.smb.value_type.global.security 0 true
Write	.etc.smb.value.global."preferred master" "yes" true
Write	.etc.smb.value_type.global."preferred master" 0 true
Write	.etc.smb.value.global."domain logons" "no" true
Write	.etc.smb.value_type.global."domain logons" 0 true
Write	.etc.smb.section_type.global 0 true
Write	.etc.smb.value.test.printable "no" true
Write	.etc.smb.value_type.test.printable 0 true
Write	.etc.smb.value.test.path "/home/test" true
Write	.etc.smb.value_type.test.path 0 true
Write	.etc.smb.section_type.test 0 true
Write	.etc.smb.section_comment.test "\n" true
Write	.etc.smb nil true
Return	true
